timestamp,message
2026-01-06 12:11:17,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 12:16:21,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 12:21:31,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 12:21:40,"[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - Pulling: Pulling image ""registry-oci.zeabur.cloud/e-695bc913a7aaff0c11529170/s-695bc94985bfb0039751afeb:d-695cf1a58c3f077bbf8e2477"""
2026-01-06 12:26:15,"[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - Pulled: Successfully pulled image ""registry-oci.zeabur.cloud/e-695bc913a7aaff0c11529170/s-695bc94985bfb0039751afeb:d-695cf1a58c3f077bbf8e2477"" in 4m34.958s (4m34.958s including waiting). Image size: 1007332339 bytes."
2026-01-06 12:26:15,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - Created: Created container: takeme
2026-01-06 12:26:15,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - Started: Started container takeme
2026-01-06 12:26:16,"npm warn Unknown project config ""enable-pre-post-scripts"". This will stop working in the next major version of npm."
2026-01-06 12:26:16,
2026-01-06 12:26:16,> start
2026-01-06 12:26:16,> cross-env NODE_OPTIONS=--no-deprecation next start
2026-01-06 12:26:16,
2026-01-06 12:26:17,"   ▲ Next.js 15.4.10"
2026-01-06 12:26:17,"   - Local:        http://localhost:8080"
2026-01-06 12:26:17,"   - Network:      http://192.168.93.113:8080"
2026-01-06 12:26:17,
2026-01-06 12:26:17," ✓ Starting..."
2026-01-06 12:26:17," ✓ Ready in 457ms"
2026-01-06 12:26:18,(node:27) ExperimentalWarning: SQLite is an experimental feature and might change at any time
2026-01-06 12:26:18,(Use `node --trace-warnings ...` to show where the warning was created)
2026-01-06 12:27:32,"[12:27:32] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:27:32,"[getGlobal] Failed to fetch global ""footer"" - Database may not be available during build"
2026-01-06 12:27:32,"    err: {"
2026-01-06 12:27:32,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:27:32,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:27:32,"      ""stack"":"
2026-01-06 12:27:32,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:27:32,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:27:32,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:27:32,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:27:32,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:27:32,"      ""errorLabelSet"": {},"
2026-01-06 12:27:32,"      ""reason"": {"
2026-01-06 12:27:32,"        ""type"": ""Unknown"","
2026-01-06 12:27:32,"        ""servers"": {"
2026-01-06 12:27:32,"          ""localhost:27017"": {"
2026-01-06 12:27:32,"            ""address"": ""localhost:27017"","
2026-01-06 12:27:32,"            ""type"": ""Unknown"","
2026-01-06 12:27:32,"            ""hosts"": [],"
2026-01-06 12:27:32,"            ""passives"": [],"
2026-01-06 12:27:32,"            ""arbiters"": [],"
2026-01-06 12:27:32,"            ""tags"": {},"
2026-01-06 12:27:32,"            ""minWireVersion"": 0,"
2026-01-06 12:27:32,"            ""maxWireVersion"": 0,"
2026-01-06 12:27:32,"            ""roundTripTime"": -1,"
2026-01-06 12:27:32,"            ""minRoundTripTime"": 0,"
2026-01-06 12:27:32,"            ""lastUpdateTime"": 1541431197,"
2026-01-06 12:27:32,"            ""lastWriteDate"": 0,"
2026-01-06 12:27:32,"            ""error"": {"
2026-01-06 12:27:32,"              ""errorLabelSet"": {},"
2026-01-06 12:27:32,"              ""beforeHandshake"": false"
2026-01-06 12:27:32,"            },"
2026-01-06 12:27:32,"            ""topologyVersion"": null,"
2026-01-06 12:27:32,"            ""setName"": null,"
2026-01-06 12:27:32,"            ""setVersion"": null,"
2026-01-06 12:27:32,"            ""electionId"": null,"
2026-01-06 12:27:32,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:27:32,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:27:32,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:27:32,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:27:32,"            ""primary"": null,"
2026-01-06 12:27:32,"            ""me"": null,"
2026-01-06 12:27:32,"            ""$clusterTime"": null,"
2026-01-06 12:27:32,"            ""iscryptd"": false"
2026-01-06 12:27:32,"          }"
2026-01-06 12:27:32,"        },"
2026-01-06 12:27:32,"        ""stale"": false,"
2026-01-06 12:27:32,"        ""compatible"": true,"
2026-01-06 12:27:32,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:27:32,"        ""localThresholdMS"": 15,"
2026-01-06 12:27:32,"        ""setName"": null,"
2026-01-06 12:27:32,"        ""maxElectionId"": null,"
2026-01-06 12:27:32,"        ""maxSetVersion"": null,"
2026-01-06 12:27:32,"        ""commonWireVersion"": 0,"
2026-01-06 12:27:32,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:27:32,"      },"
2026-01-06 12:27:32,"      ""cause"": {"
2026-01-06 12:27:32,"        ""type"": ""Unknown"","
2026-01-06 12:27:32,"        ""servers"": {"
2026-01-06 12:27:32,"          ""localhost:27017"": {"
2026-01-06 12:27:32,"            ""address"": ""localhost:27017"","
2026-01-06 12:27:32,"            ""type"": ""Unknown"","
2026-01-06 12:27:32,"            ""hosts"": [],"
2026-01-06 12:27:32,"            ""passives"": [],"
2026-01-06 12:27:32,"            ""arbiters"": [],"
2026-01-06 12:27:32,"            ""tags"": {},"
2026-01-06 12:27:32,"            ""minWireVersion"": 0,"
2026-01-06 12:27:32,"            ""maxWireVersion"": 0,"
2026-01-06 12:27:32,"            ""roundTripTime"": -1,"
2026-01-06 12:27:32,"            ""minRoundTripTime"": 0,"
2026-01-06 12:27:32,"            ""lastUpdateTime"": 1541431197,"
2026-01-06 12:27:32,"            ""lastWriteDate"": 0,"
2026-01-06 12:27:32,"            ""error"": {"
2026-01-06 12:27:32,"              ""errorLabelSet"": {},"
2026-01-06 12:27:32,"              ""beforeHandshake"": false"
2026-01-06 12:27:32,"            },"
2026-01-06 12:27:32,"            ""topologyVersion"": null,"
2026-01-06 12:27:32,"            ""setName"": null,"
2026-01-06 12:27:32,"            ""setVersion"": null,"
2026-01-06 12:27:32,"            ""electionId"": null,"
2026-01-06 12:27:32,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:27:32,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:27:32,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:27:32,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:27:32,"            ""primary"": null,"
2026-01-06 12:27:32,"            ""me"": null,"
2026-01-06 12:27:32,"            ""$clusterTime"": null,"
2026-01-06 12:27:32,"            ""iscryptd"": false"
2026-01-06 12:27:32,"          }"
2026-01-06 12:27:32,"        },"
2026-01-06 12:27:32,"        ""stale"": false,"
2026-01-06 12:27:32,"        ""compatible"": true,"
2026-01-06 12:27:32,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:27:32,"        ""localThresholdMS"": 15,"
2026-01-06 12:27:32,"        ""setName"": null,"
2026-01-06 12:27:32,"        ""maxElectionId"": null,"
2026-01-06 12:27:32,"        ""maxSetVersion"": null,"
2026-01-06 12:27:32,"        ""commonWireVersion"": 0,"
2026-01-06 12:27:32,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:27:32,"      }"
2026-01-06 12:27:32,"    }"
2026-01-06 12:27:32," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:27:32,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:27:32,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:27:32,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:27:32,"  payloadInitError: true,"
2026-01-06 12:27:32,"  digest: '1777200020'"
2026-01-06 12:27:32,}
2026-01-06 12:27:32," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:27:32,"  digest: '1251470058'"
2026-01-06 12:27:32,}
2026-01-06 12:27:32,[ResponseAborted: ]
2026-01-06 12:28:02,"[12:28:02] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:28:02,"    err: {"
2026-01-06 12:28:02,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:28:02,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:28:02,"      ""stack"":"
2026-01-06 12:28:02,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:28:02,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:28:02,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:28:02,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:28:02,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:28:02,"      ""errorLabelSet"": {},"
2026-01-06 12:28:02,"      ""reason"": {"
2026-01-06 12:28:02,"        ""type"": ""Unknown"","
2026-01-06 12:28:02,"        ""servers"": {"
2026-01-06 12:28:02,"          ""localhost:27017"": {"
2026-01-06 12:28:02,"            ""address"": ""localhost:27017"","
2026-01-06 12:28:02,"            ""type"": ""Unknown"","
2026-01-06 12:28:02,"            ""hosts"": [],"
2026-01-06 12:28:02,"            ""passives"": [],"
2026-01-06 12:28:02,"            ""arbiters"": [],"
2026-01-06 12:28:02,"            ""tags"": {},"
2026-01-06 12:28:02,"            ""minWireVersion"": 0,"
2026-01-06 12:28:02,"            ""maxWireVersion"": 0,"
2026-01-06 12:28:02,"            ""roundTripTime"": -1,"
2026-01-06 12:28:02,"            ""minRoundTripTime"": 0,"
2026-01-06 12:28:02,"            ""lastUpdateTime"": 1541461341,"
2026-01-06 12:28:02,"            ""lastWriteDate"": 0,"
2026-01-06 12:28:02,"            ""error"": {"
2026-01-06 12:28:02,"              ""errorLabelSet"": {},"
2026-01-06 12:28:02,"              ""beforeHandshake"": false"
2026-01-06 12:28:02,"            },"
2026-01-06 12:28:02,"            ""topologyVersion"": null,"
2026-01-06 12:28:02,"            ""setName"": null,"
2026-01-06 12:28:02,"            ""setVersion"": null,"
2026-01-06 12:28:02,"            ""electionId"": null,"
2026-01-06 12:28:02,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:28:02,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:28:02,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:28:02,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:28:02,"            ""primary"": null,"
2026-01-06 12:28:02,"            ""me"": null,"
2026-01-06 12:28:02,"            ""$clusterTime"": null,"
2026-01-06 12:28:02,"            ""iscryptd"": false"
2026-01-06 12:28:02,"          }"
2026-01-06 12:28:02,"        },"
2026-01-06 12:28:02,"        ""stale"": false,"
2026-01-06 12:28:02,"        ""compatible"": true,"
2026-01-06 12:28:02,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:28:02,"        ""localThresholdMS"": 15,"
2026-01-06 12:28:02,"        ""setName"": null,"
2026-01-06 12:28:02,"        ""maxElectionId"": null,"
2026-01-06 12:28:02,"        ""maxSetVersion"": null,"
2026-01-06 12:28:02,"        ""commonWireVersion"": 0,"
2026-01-06 12:28:02,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:28:02,"      },"
2026-01-06 12:28:02,"      ""cause"": {"
2026-01-06 12:28:02,"        ""type"": ""Unknown"","
2026-01-06 12:28:02,"        ""servers"": {"
2026-01-06 12:28:02,"          ""localhost:27017"": {"
2026-01-06 12:28:02,"            ""address"": ""localhost:27017"","
2026-01-06 12:28:02,"            ""type"": ""Unknown"","
2026-01-06 12:28:02,"            ""hosts"": [],"
2026-01-06 12:28:02,"            ""passives"": [],"
2026-01-06 12:28:02,"            ""arbiters"": [],"
2026-01-06 12:28:02,"            ""tags"": {},"
2026-01-06 12:28:02,"            ""minWireVersion"": 0,"
2026-01-06 12:28:02,"            ""maxWireVersion"": 0,"
2026-01-06 12:28:02,"            ""roundTripTime"": -1,"
2026-01-06 12:28:02,"            ""minRoundTripTime"": 0,"
2026-01-06 12:28:02,"            ""lastUpdateTime"": 1541461341,"
2026-01-06 12:28:02,"            ""lastWriteDate"": 0,"
2026-01-06 12:28:02,"            ""error"": {"
2026-01-06 12:28:02,"              ""errorLabelSet"": {},"
2026-01-06 12:28:02,"              ""beforeHandshake"": false"
2026-01-06 12:28:02,"            },"
2026-01-06 12:28:02,"            ""topologyVersion"": null,"
2026-01-06 12:28:02,"            ""setName"": null,"
2026-01-06 12:28:02,"            ""setVersion"": null,"
2026-01-06 12:28:02,"            ""electionId"": null,"
2026-01-06 12:28:02,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:28:02,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:28:02,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:28:02,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:28:02,"            ""primary"": null,"
2026-01-06 12:28:02,"            ""me"": null,"
2026-01-06 12:28:02,"            ""$clusterTime"": null,"
2026-01-06 12:28:02,"            ""iscryptd"": false"
2026-01-06 12:28:02,"          }"
2026-01-06 12:28:02,"        },"
2026-01-06 12:28:02,"        ""stale"": false,"
2026-01-06 12:28:02,"        ""compatible"": true,"
2026-01-06 12:28:02,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:28:02,"        ""localThresholdMS"": 15,"
2026-01-06 12:28:02,"        ""setName"": null,"
2026-01-06 12:28:02,"        ""maxElectionId"": null,"
2026-01-06 12:28:02,"        ""maxSetVersion"": null,"
2026-01-06 12:28:02,"        ""commonWireVersion"": 0,"
2026-01-06 12:28:02,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:28:02,"      }"
2026-01-06 12:28:02,"    }"
2026-01-06 12:28:02," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:28:02,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:28:02,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:28:02,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:28:02,"  payloadInitError: true,"
2026-01-06 12:28:02,"  digest: '1777200020'"
2026-01-06 12:28:02,}
2026-01-06 12:28:02," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:28:02,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:28:02,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:28:02,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:28:02,"  payloadInitError: true,"
2026-01-06 12:28:02,"  digest: '1777200020'"
2026-01-06 12:28:02,}
2026-01-06 12:28:02," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:28:02,"  digest: '1251470058'"
2026-01-06 12:28:02,}
2026-01-06 12:28:02," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:28:02,"  digest: '1251470058'"
2026-01-06 12:28:02,}
2026-01-06 12:28:02,[ResponseAborted: ]
2026-01-06 12:28:32,"[12:28:32] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:28:32,"    err: {"
2026-01-06 12:28:32,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:28:32,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:28:32,"      ""stack"":"
2026-01-06 12:28:32,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:28:32,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:28:32,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:28:32,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:28:32,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:28:32,"      ""errorLabelSet"": {},"
2026-01-06 12:28:32,"      ""reason"": {"
2026-01-06 12:28:32,"        ""type"": ""Unknown"","
2026-01-06 12:28:32,"        ""servers"": {"
2026-01-06 12:28:32,"          ""localhost:27017"": {"
2026-01-06 12:28:32,"            ""address"": ""localhost:27017"","
2026-01-06 12:28:32,"            ""type"": ""Unknown"","
2026-01-06 12:28:32,"            ""hosts"": [],"
2026-01-06 12:28:32,"            ""passives"": [],"
2026-01-06 12:28:32,"            ""arbiters"": [],"
2026-01-06 12:28:32,"            ""tags"": {},"
2026-01-06 12:28:32,"            ""minWireVersion"": 0,"
2026-01-06 12:28:32,"            ""maxWireVersion"": 0,"
2026-01-06 12:28:32,"            ""roundTripTime"": -1,"
2026-01-06 12:28:32,"            ""minRoundTripTime"": 0,"
2026-01-06 12:28:32,"            ""lastUpdateTime"": 1541491380,"
2026-01-06 12:28:32,"            ""lastWriteDate"": 0,"
2026-01-06 12:28:32,"            ""error"": {"
2026-01-06 12:28:32,"              ""errorLabelSet"": {},"
2026-01-06 12:28:32,"              ""beforeHandshake"": false"
2026-01-06 12:28:32,"            },"
2026-01-06 12:28:32,"            ""topologyVersion"": null,"
2026-01-06 12:28:32,"            ""setName"": null,"
2026-01-06 12:28:32,"            ""setVersion"": null,"
2026-01-06 12:28:32,"            ""electionId"": null,"
2026-01-06 12:28:32,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:28:32,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:28:32,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:28:32,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:28:32,"            ""primary"": null,"
2026-01-06 12:28:32,"            ""me"": null,"
2026-01-06 12:28:32,"            ""$clusterTime"": null,"
2026-01-06 12:28:32,"            ""iscryptd"": false"
2026-01-06 12:28:32,"          }"
2026-01-06 12:28:32,"        },"
2026-01-06 12:28:32,"        ""stale"": false,"
2026-01-06 12:28:32,"        ""compatible"": true,"
2026-01-06 12:28:32,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:28:32,"        ""localThresholdMS"": 15,"
2026-01-06 12:28:32,"        ""setName"": null,"
2026-01-06 12:28:32,"        ""maxElectionId"": null,"
2026-01-06 12:28:32,"        ""maxSetVersion"": null,"
2026-01-06 12:28:32,"        ""commonWireVersion"": 0,"
2026-01-06 12:28:32,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:28:32,"      },"
2026-01-06 12:28:32,"      ""cause"": {"
2026-01-06 12:28:32,"        ""type"": ""Unknown"","
2026-01-06 12:28:32,"        ""servers"": {"
2026-01-06 12:28:32,"          ""localhost:27017"": {"
2026-01-06 12:28:32,"            ""address"": ""localhost:27017"","
2026-01-06 12:28:32,"            ""type"": ""Unknown"","
2026-01-06 12:28:32,"            ""hosts"": [],"
2026-01-06 12:28:32,"            ""passives"": [],"
2026-01-06 12:28:32,"            ""arbiters"": [],"
2026-01-06 12:28:32,"            ""tags"": {},"
2026-01-06 12:28:32,"            ""minWireVersion"": 0,"
2026-01-06 12:28:32,"            ""maxWireVersion"": 0,"
2026-01-06 12:28:32,"            ""roundTripTime"": -1,"
2026-01-06 12:28:32,"            ""minRoundTripTime"": 0,"
2026-01-06 12:28:32,"            ""lastUpdateTime"": 1541491380,"
2026-01-06 12:28:32,"            ""lastWriteDate"": 0,"
2026-01-06 12:28:32,"            ""error"": {"
2026-01-06 12:28:32,"              ""errorLabelSet"": {},"
2026-01-06 12:28:32,"              ""beforeHandshake"": false"
2026-01-06 12:28:32,"            },"
2026-01-06 12:28:32,"            ""topologyVersion"": null,"
2026-01-06 12:28:32,"            ""setName"": null,"
2026-01-06 12:28:32,"            ""setVersion"": null,"
2026-01-06 12:28:32,"            ""electionId"": null,"
2026-01-06 12:28:32,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:28:32,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:28:32,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:28:32,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:28:32,"            ""primary"": null,"
2026-01-06 12:28:32,"            ""me"": null,"
2026-01-06 12:28:32,"            ""$clusterTime"": null,"
2026-01-06 12:28:32,"            ""iscryptd"": false"
2026-01-06 12:28:32,"          }"
2026-01-06 12:28:32,"        },"
2026-01-06 12:28:32,"        ""stale"": false,"
2026-01-06 12:28:32,"        ""compatible"": true,"
2026-01-06 12:28:32,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:28:32,"        ""localThresholdMS"": 15,"
2026-01-06 12:28:32,"        ""setName"": null,"
2026-01-06 12:28:32,"        ""maxElectionId"": null,"
2026-01-06 12:28:32,"        ""maxSetVersion"": null,"
2026-01-06 12:28:32,"        ""commonWireVersion"": 0,"
2026-01-06 12:28:32,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:28:32,"      }"
2026-01-06 12:28:32,"    }"
2026-01-06 12:28:32,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:28:32,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:28:32,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:28:32,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:28:32,"  payloadInitError: true"
2026-01-06 12:28:32,}
2026-01-06 12:28:32," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:28:32,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:28:32,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:28:32,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:28:32,"  payloadInitError: true,"
2026-01-06 12:28:32,"  digest: '1777200020'"
2026-01-06 12:28:32,}
